value,cat01,cat01_label,cat02,cat02_label,cat03,cat03_label,cat04,cat04_label,time,time_label
144,47,クレジットカード業，割賦金融業,00030,全数,01010040,個人会員数規模別_５万人以上１０万人未満,000107110,産業別_飲食店_年間売上高（年間取扱高）_【百万円】,2019000000,2019
119,47,クレジットカード業，割賦金融業,00030,全数,01010040,個人会員数規模別_５万人以上１０万人未満,000107120,産業別_旅館・ホテル_自社開拓加盟店数_【店】,2019000000,2019
37,47,クレジットカード業，割賦金融業,00030,全数,01010040,個人会員数規模別_５万人以上１０万人未満,000107130,産業別_旅館・ホテル_年間売上高（年間取扱高）_【百万円】,2019000000,2019
3137,47,クレジットカード業，割賦金融業,00030,全数,01010040,個人会員数規模別_５万人以上１０万人未満,000107140,産業別_その他_自社開拓加盟店数_【店】,2019000000,2019
21513,47,クレジットカード業，割賦金融業,00030,全数,01010040,個人会員数規模別_５万人以上１０万人未満,000107150,産業別_その他_年間売上高（年間取扱高）_【百万円】,2019000000,2019
3,47,クレジットカード業，割賦金融業,00030,全数,01010050,個人会員数規模別_１０万人以上５０万人未満,000107010,企業数,2019000000,2019
36791,47,クレジットカード業，割賦金融業,00030,全数,01010050,個人会員数規模別_１０万人以上５０万人未満,000107020,産業別_合計_自社開拓加盟店数_【店】,2019000000,2019
89661,47,クレジットカード業，割賦金融業,00030,全数,01010050,個人会員数規模別_１０万人以上５０万人未満,000107030,産業別_合計_年間売上高（年間取扱高）_【百万円】,2019000000,2019
28516,47,クレジットカード業，割賦金融業,00030,全数,01010050,個人会員数規模別_１０万人以上５０万人未満,000107040,産業別_小売業_計_自社開拓加盟店数_【店】,2019000000,2019
49182,47,クレジットカード業，割賦金融業,00030,全数,01010050,個人会員数規模別_１０万人以上５０万人未満,000107050,産業別_小売業_計_年間売上高（年間取扱高）_【百万円】,2019000000,2019
1075,47,クレジットカード業，割賦金融業,00030,全数,01010050,個人会員数規模別_１０万人以上５０万人未満,000107060,産業別_小売業_百貨店、総合スーパー_自社開拓加盟店数_【店】,2019000000,2019
26859,47,クレジットカード業，割賦金融業,00030,全数,01010050,個人会員数規模別_１０万人以上５０万人未満,000107070,産業別_小売業_百貨店、総合スーパー_年間売上高（年間取扱高）_【百万円】,2019000000,2019
27441,47,クレジットカード業，割賦金融業,00030,全数,01010050,個人会員数規模別_１０万人以上５０万人未満,000107080,産業別_小売業_その他の小売店_自社開拓加盟店数_【店】,2019000000,2019
22323,47,クレジットカード業，割賦金融業,00030,全数,01010050,個人会員数規模別_１０万人以上５０万人未満,000107090,産業別_小売業_その他の小売店_年間売上高（年間取扱高）_【百万円】,2019000000,2019
1743,47,クレジットカード業，割賦金融業,00030,全数,01010050,個人会員数規模別_１０万人以上５０万人未満,000107100,産業別_飲食店_自社開拓加盟店数_【店】,2019000000,2019
647,47,クレジットカード業，割賦金融業,00030,全数,01010050,個人会員数規模別_１０万人以上５０万人未満,000107110,産業別_飲食店_年間売上高（年間取扱高）_【百万円】,2019000000,2019
496,47,クレジットカード業，割賦金融業,00030,全数,01010050,個人会員数規模別_１０万人以上５０万人未満,000107120,産業別_旅館・ホテル_自社開拓加盟店数_【店】,2019000000,2019
340,47,クレジットカード業，割賦金融業,00030,全数,01010050,個人会員数規模別_１０万人以上５０万人未満,000107130,産業別_旅館・ホテル_年間売上高（年間取扱高）_【百万円】,2019000000,2019
6036,47,クレジットカード業，割賦金融業,00030,全数,01010050,個人会員数規模別_１０万人以上５０万人未満,000107140,産業別_その他_自社開拓加盟店数_【店】,2019000000,2019
39492,47,クレジットカード業，割賦金融業,00030,全数,01010050,個人会員数規模別_１０万人以上５０万人未満,000107150,産業別_その他_年間売上高（年間取扱高）_【百万円】,2019000000,2019
-,47,クレジットカード業，割賦金融業,00030,全数,01010060,個人会員数規模別_５０万人以上１００万人未満,000107010,企業数,2019000000,2019
-,47,クレジットカード業，割賦金融業,00030,全数,01010060,個人会員数規模別_５０万人以上１００万人未満,000107020,産業別_合計_自社開拓加盟店数_【店】,2019000000,2019
-,47,クレジットカード業，割賦金融業,00030,全数,01010060,個人会員数規模別_５０万人以上１００万人未満,000107030,産業別_合計_年間売上高（年間取扱高）_【百万円】,2019000000,2019
-,47,クレジットカード業，割賦金融業,00030,全数,01010060,個人会員数規模別_５０万人以上１００万人未満,000107040,産業別_小売業_計_自社開拓加盟店数_【店】,2019000000,2019
-,47,クレジットカード業，割賦金融業,00030,全数,01010060,個人会員数規模別_５０万人以上１００万人未満,000107050,産業別_小売業_計_年間売上高（年間取扱高）_【百万円】,2019000000,2019
-,47,クレジットカード業，割賦金融業,00030,全数,01010060,個人会員数規模別_５０万人以上１００万人未満,000107060,産業別_小売業_百貨店、総合スーパー_自社開拓加盟店数_【店】,2019000000,2019
-,47,クレジットカード業，割賦金融業,00030,全数,01010060,個人会員数規模別_５０万人以上１００万人未満,000107070,産業別_小売業_百貨店、総合スーパー_年間売上高（年間取扱高）_【百万円】,2019000000,2019
-,47,クレジットカード業，割賦金融業,00030,全数,01010060,個人会員数規模別_５０万人以上１００万人未満,000107080,産業別_小売業_その他の小売店_自社開拓加盟店数_【店】,2019000000,2019
-,47,クレジットカード業，割賦金融業,00030,全数,01010060,個人会員数規模別_５０万人以上１００万人未満,000107090,産業別_小売業_その他の小売店_年間売上高（年間取扱高）_【百万円】,2019000000,2019
-,47,クレジットカード業，割賦金融業,00030,全数,01010060,個人会員数規模別_５０万人以上１００万人未満,000107100,産業別_飲食店_自社開拓加盟店数_【店】,2019000000,2019
-,47,クレジットカード業，割賦金融業,00030,全数,01010060,個人会員数規模別_５０万人以上１００万人未満,000107110,産業別_飲食店_年間売上高（年間取扱高）_【百万円】,2019000000,2019
-,47,クレジットカード業，割賦金融業,00030,全数,01010060,個人会員数規模別_５０万人以上１００万人未満,000107120,産業別_旅館・ホテル_自社開拓加盟店数_【店】,2019000000,2019
-,47,クレジットカード業，割賦金融業,00030,全数,01010060,個人会員数規模別_５０万人以上１００万人未満,000107130,産業別_旅館・ホテル_年間売上高（年間取扱高）_【百万円】,2019000000,2019
-,47,クレジットカード業，割賦金融業,00030,全数,01010060,個人会員数規模別_５０万人以上１００万人未満,000107140,産業別_その他_自社開拓加盟店数_【店】,2019000000,2019
-,47,クレジットカード業，割賦金融業,00030,全数,01010060,個人会員数規模別_５０万人以上１００万人未満,000107150,産業別_その他_年間売上高（年間取扱高）_【百万円】,2019000000,2019
5,47,クレジットカード業，割賦金融業,00030,全数,01010070,個人会員数規模別_１００万人以上,000107010,企業数,2019000000,2019
633518,47,クレジットカード業，割賦金融業,00030,全数,01010070,個人会員数規模別_１００万人以上,000107020,産業別_合計_自社開拓加盟店数_【店】,2019000000,2019
10383343,47,クレジットカード業，割賦金融業,00030,全数,01010070,個人会員数規模別_１００万人以上,000107030,産業別_合計_年間売上高（年間取扱高）_【百万円】,2019000000,2019
411756,47,クレジットカード業，割賦金融業,00030,全数,01010070,個人会員数規模別_１００万人以上,000107040,産業別_小売業_計_自社開拓加盟店数_【店】,2019000000,2019
2937450,47,クレジットカード業，割賦金融業,00030,全数,01010070,個人会員数規模別_１００万人以上,000107050,産業別_小売業_計_年間売上高（年間取扱高）_【百万円】,2019000000,2019
8141,47,クレジットカード業，割賦金融業,00030,全数,01010070,個人会員数規模別_１００万人以上,000107060,産業別_小売業_百貨店、総合スーパー_自社開拓加盟店数_【店】,2019000000,2019
550070,47,クレジットカード業，割賦金融業,00030,全数,01010070,個人会員数規模別_１００万人以上,000107070,産業別_小売業_百貨店、総合スーパー_年間売上高（年間取扱高）_【百万円】,2019000000,2019
403614,47,クレジットカード業，割賦金融業,00030,全数,01010070,個人会員数規模別_１００万人以上,000107080,産業別_小売業_その他の小売店_自社開拓加盟店数_【店】,2019000000,2019
